# Ariston Cares S - ebusd CSV
b,aris,boiler_status,Boiler Status,37,fe,2010,c04b,mode,s,boiler_status,,,,,,
b,aris,dhw_current_target_temp,DHW Current Target Temp,37,fe,2010,6147,target,s,U3N,10,°C,,_d746,s,IGN:2,,,,comfort,s,BCD:2,0=off;2=on,
b,aris,dhw_setpoint,DHW Setpoint,37,fe,2020,6126,val,s,SIN,10,°C,
b,aris,dhw_economy_temp,DHW Economy Temp,37,fe,2020,6226,val,s,SIN,10,°C,
b,aris,dhw_max_temp,DHW Max Temp,37,fe,2020,7d26,val,s,SIN,10,°C,
b,aris,dhw_eco_setpoint,DHW Eco Setpoint,37,fe,2010,6697,val,s,UIN,10,°C,,,,,,
r,aris,dhw_comfort_temp,DHW Comfort Temp,,18,2000,6126,val,s,SIN,10,°C,
r,aris,flame_power_kw,Flame Power kW,,3c,2000,6847,,s,IGN:1,,,,,,UIN,10,kW
r,aris,nominal_power,Nominal Power,,3c,2000,6829,ign,s,IGN:1,,,,,s,UCH,,kW
b,aris,heating_setpoint,Heating Setpoint,37,fe,2010,6047,primary,s,UIN,10,°C,,circuit_companion,s,IGN:3,,,,circuit,s,UIN,10,°C,,dhw_ref_companion,s,IGN:3,,,,dhw,s,UIN,10,°C,
b,aris,flame_target,Flame Target Temp,37,fe,2010,d742,target,s,UIN,10,°C,,,,,,
b,aris,max_heating_setpoint,Max Heating Setpoint,37,fe,2010,6397,setpoint,s,UIN,10,°C,,,,,,
b,aris,flow_target,Flow Target Temp,37,fe,2010,de,target,s,UCH,1,°C,,,,,,
b,aris,ext_temp,External Temp,37,fe,2010,7310,temp,s,SIN,10,,32767=not_installed,,,,,,
b,aris,fixed_setpoint_6d96,Fixed Setpoint 6D96,37,fe,2010,6d96,val,s,SIN,10,°C,,,,,,
b,aris,z1_setpoint_temp,Z1 Current Setpoint Temp,37,fe,2010,c194,_header_status,s,IGN:2,,,,_6996,s,IGN:2,,,,val,s,SIN,10,°C,,_zero_pad,s,IGN:1,,,,_c294,s,IGN:2,,,,_tail_status,s,IGN:2,
w,aris,z1_setpoint_temp,Z1 Current Setpoint Temp,70,fe,2020,6271,val,s,SIN,10,°C,
b,aris,runtime_c494,Runtime C494 Bundle,37,fe,2010,c494,header_status,s,IGN:2,,,,_6c96,s,IGN:2,,,,val,s,SIN,10,°C,,zero_pad,s,IGN:1,,,,_c594,s,IGN:2,,,,tail_status,s,IGN:2,
b,aris,outdoor_temp,Outdoor Temperature,37,fe,2010,7647,temp,s,SIN,10,,32767=not_installed
b,aris,runtime_da46,Runtime DA46,37,fe,2010,da46,val,s,UIN,150=UKN,,
b,aris,runtime_dc46,Runtime DC46,37,fe,2010,dc46,val,s,UIN,75=UKN,,
b,aris,z1_room_temp,Z1 Room Temp,70,fe,2010,7118,temp,s,UIN,10,°C,
b,aris,z1_fixed_temp,Z1 Fixed Temp,37,fe,2020,6571,fixed,s,SIN,10,°C,,_6671,s,IGN:2,,,,snap2,s,UIN,10,°C,,_6771,s,IGN:2,,,,snap3,s,UIN,10,°C,
b,aris,z1_day_temp,Z1 Day Temp,37,fe,200e,6271,setpoint,s,SIN,10,°C,
b,aris,z1_night_temp,Z1 Night Temp,37,fe,200e,6371,night_temp,s,SIN,10,°C,
b,aris,z1_bundle,Z1 Antifreeze/Day/Night Bundle,37,fe,200f,6426,antifreeze,s,SIN,10,°C,,_6271_prefix,s,IGN:3,,,,day,s,SIN,10,°C,,_6371_prefix,s,IGN:3,,,,night,s,SIN,10,°C,
b,aris,z1_request,Z1 Heat Request Register,70,fe,2000,c6,val,s,HEX:1,,,,
