# Ariston Cares S - ebusd CSV
# Active lines (no #) = decoded and published to MQTT
# Commented lines (#) = known registers, documented but NOT published (zones 2-6 not active)

# ==============================================================================
# BOILER STATUS & MODE
# ==============================================================================
b,aris,boiler_status,Boiler Status,37,fe,2010,c04b,mode,s,boiler_status,,,,,,
b,aris,heating_status,Boiler Mode,37,fe,2020,0120,heating,s,onoff,,,,_d02a,s,IGN:2,,,,heating_status_code,s,UCH,0=off;1=Standby;2=Heating;3=DHW;4=Tank,,,_d12a,s,IGN:2,,,,dhw_aux_code,s,UCH,0=heating_only;1=blocked;2=delayed;3=priority;4=parallel;5=thermal;6=dhw_active;7=legionella,,
b,aris,dhw_status,DHW Status,37,fe,2020,0220,status,s,onoff,,,,_0b20,s,IGN:2,,,,thermal_cleansing,s,onoff,,,,_0f20,s,IGN:2,,,,electric_aux,s,onoff,,,
b,aris,heating_status_bundle_short,Heating Status Bundle Short,37,fe,200f,0120,heating,s,onoff,,,,_0f23,s,IGN:2,,,,_nrg_cool_offset,s,IGN:1,,,,_1023,s,IGN:2,,,,_nrg_avail_offset,s,IGN:1,,,,
b,aris,heating_status_registers,Heating Status Register IDs,03,fe,2000,0120,cooling,s,HEX:2,,,,available,s,HEX:2,,,,
b,aris,boost_time,Boost Time,37,fe,2020,0520,status,s,onoff,,,,_602b,s,IGN:2,,,,time,s,UIN,,s,,_7426,s,IGN:2,,,,offset,s,SIN,10,°C,
b,aris,seasonal_preamble,Seasonal Changeover Preamble,37,fe,2020,da27,lead_flag_a,s,UCH,0=winter;1=summer;2=heating_only;3=auto,,,_db27,s,IGN:2,,,,lead_flag_b,s,UCH,0=winter;1=summer;2=heating_only;3=auto,,,
r1,aris,flame_active,Flame Active,,3c,2000,0e11,ign,s,IGN:1,,,,active,s,onoff,,,
r3,aris,heating_flame,Burner Flame In Progress,,3c,2000,0c19,,s,IGN:1,,,,active,s,onoff,,,

# Boiler diagnostics and counters (direct read)
r3,aris,boiler_pressure,Boiler Circuit Pressure,,3c,2000,7547,ign,s,IGN:1,,,,boiler_pressure,,UCH,10,bar
r9,aris,flame_power_kw,Flame Power kW,,3c,2000,6847,,s,IGN:1,,,,,,UIN,10,kW
r9,aris,nominal_power,Nominal Power,,3c,2000,6829,ign,s,IGN:1,,,,,s,UCH,,kW
r5,aris,flame_lift_offs,Flame Lift Offs,,3c,2000,46d1,ign,s,IGN:1,,,,,,UIN
r5,aris,hours_burner_on_CH,Hours Burner On CH,,3c,2000,4bd1,ign,s,IGN:1,,,,,,UIN,,hours
r5,aris,hours_burner_on_DHW,Hours Burner On DHW,,3c,2000,4cd1,ign,s,IGN:1,,,,,,UIN,,hours
r5,aris,boiler_life_time,Boiler Life Time,,3c,2000,50d9,ign,s,IGN:1,,,,,,UIN,,min
r5,aris,ignition_cycles,Ignition Cycles,,3c,2000,42d8,ign,s,IGN:1,,,,,,UIN
r5,aris,diverter_cycles,Diverter Valve Cycles,,3c,2000,40d2,ign,s,IGN:1,,,,,,UIN
r5,aris,hours_pump_on,Pump Hours On,,3c,2000,42d2,ign,s,IGN:1,,,,,,UIN,,hours
r5,aris,circulation_cycles,Circulation Cycles,,3c,2000,44d2,ign,s,IGN:1,,,,,,UIN
r5,aris,fan_cycles,Fan Cycles,,3c,2000,4cd2,ign,s,IGN:1,,,,,,UIN
r9,aris,boiler_gas_modulation,Boiler Gas Modulation,,3c,2000,c404,ign,s,IGN:1,,,,,,UCH,,pct
# r9,aris,pump_current_modulation,Pump Current Modulation,,3c,2000,c300,ign,s,IGN:1,,,,,,UIN,,pct  # ERR: invalid position
r9,aris,fan_speed,Boiler Fan Speed,,3c,2000,4013,,s,IGN:1,,,,,,UIN,,rpm
r9,aris,diverter_valve,Boiler Diverter Valve,,3c,2000,c012,ign,s,IGN:1,,,,,,BCD,0=dhw;1=heating
r9,aris,boiler_type,Boiler Type,,3c,2000,c428,ign,s,IGN:1,,,,,,UCH,0=mixed_instant;1=ext_tank;6=storage
r3,aris,water_temp_out,Water Departure Temp,,3c,2000,6810,,s,IGN:1,,,,,,SIN,10,°C
r3,aris,water_temp_in,Water Return Temp,,3c,2000,6910,,s,IGN:1,,,,,,SIN,10,°C
r9,aris,dhw_max_power_pct,DHW Max Power PCT,,3c,2000,6229,ign,s,IGN:1,,,,,,UCH,,pct
r9,aris,heat_min_power_pct,Heating Min Power PCT,,3c,2000,6429,ign,s,IGN:1,,,,,,UCH,,pct
r9,aris,heat_max_power_pct,Heating Max Power PCT,,3c,2000,6329,ign,s,IGN:1,,,,,,UCH,,pct

# ==============================================================================
# TEMPERATURES & FLOW (broadcast 2010)
# ==============================================================================
b,aris,heating_setpoint,Heating Setpoint,37,fe,2010,6047,primary,s,UIN,10,°C,,circuit_companion,s,IGN:3,,,,circuit,s,UIN,10,°C,,dhw_ref_companion,s,IGN:3,,,,dhw,s,UIN,10,°C,
b,aris,max_heating_setpoint,Max Heating Setpoint,37,fe,2010,6397,setpoint,s,UIN,10,°C,,,,,,
b,aris,flame_target,Flame Target Temp,37,fe,2010,d742,target,s,UIN,10,°C,,,,,,
b,aris,flow_target,Flow Target Temp,37,fe,2010,de,target,s,UCH,1,°C,,,,,,
b,aris,ext_temp,External Temp,37,fe,2010,7310,temp,s,SIN,10,,32767=not_installed,,,,,,
b,aris,outdoor_temp,Outdoor Temperature,37,fe,2010,7647,temp,s,SIN,10,,32767=not_installed
b,aris,fixed_setpoint,Fixed Setpoint,37,fe,2010,6d96,val,s,SIN,10,°C,,,,,,

# ==============================================================================
# DHW (Domestic Hot Water)
# ==============================================================================
b,aris,dhw_current_target_temp,DHW Current Target Temp,37,fe,2010,6147,target,s,U3N,10,°C,,_d746,s,IGN:2,,,,comfort,s,BCD:2,0=off;2=on,
b,aris,dhw_setpoint,DHW Setpoint,37,fe,2020,6126,val,s,SIN,10,°C,
b,aris,dhw_economy_temp,DHW Economy Temp,37,fe,2020,6226,val,s,SIN,10,°C,
b,aris,dhw_max_temp,DHW Max Temp,37,fe,2020,7d26,val,s,SIN,10,°C,
b,aris,dhw_eco_setpoint,DHW Eco Setpoint,37,fe,2010,6697,val,s,UIN,10,°C,,,,,,
r9,aris,dhw_comfort_temp,DHW Comfort Temp,,18,2000,6126,val,s,SIN,10,°C,
b,aris,dhw_status_word,DHW Status Word,37,fe,2020,712b,raw,s,HEX:2,,,,_c028,s,IGN:2,,,,comfort,s,dhw_comfort_mode,,,,_ca2a,s,IGN:2,,,,dhw_aux_code,s,UCH,0=heating_only;1=blocked;2=delayed;3=priority;4=parallel;5=thermal;6=dhw_active;7=legionella,,
b,aris,dhw_tail_word,DHW Tail Word,37,fe,2020,7e2b,payload_hex,s,HEX:2,,,

# ==============================================================================
# ZONE 1 HEATING (ACTIVE - single zone thermostat)
# ==============================================================================
b,aris,z1_room_temp,Z1 Room Temp,70,fe,2010,7118,temp,s,UIN,10,°C,
b,aris,z1_setpoint_temp,Z1 Current Setpoint Temp,37,fe,2010,c194,_header_status,s,IGN:2,,,,_6996,s,IGN:2,,,,val,s,SIN,10,°C,,_zero_pad,s,IGN:1,,,,_c294,s,IGN:2,,,,_tail_status,s,IGN:2,
w,aris,z1_setpoint_temp,Z1 Current Setpoint Temp,70,fe,2020,6271,val,s,SIN,10,°C,
b,aris,z1_fixed_temp,Z1 Fixed Temp,37,fe,2020,6571,fixed,s,SIN,10,°C,,_6671,s,IGN:2,,,,high_offset,s,UIN,10,°C,,_6771,s,IGN:2,,,,low_offset,s,UIN,10,°C,
b,aris,z1_day_temp,Z1 Day Temp,37,fe,200e,6271,setpoint,s,SIN,10,°C,
b,aris,z1_night_temp,Z1 Night Temp,37,fe,200e,6371,night_temp,s,SIN,10,°C,
b,aris,z1_bundle,Z1 Antifreeze/Day/Night Bundle,37,fe,200f,6426,antifreeze,s,SIN,10,°C,,_6271_prefix,s,IGN:3,,,,day,s,SIN,10,°C,,_6371_prefix,s,IGN:3,,,,night,s,SIN,10,°C,
b,aris,z1_request,Z1 Heat Request Register,70,fe,2000,c6,val,s,HEX:1,,,,
b,aris,z1_heat_request_mode,Z1 Heat Request Mode,37,fe,200f,c679,mode,s,heat_request_mode,,,
b,aris,z1_heat_request_mode_bc,Z1 Heat Request Mode BC,37,fe,2020,c679,mode,s,UCH,,,
b,aris,heat_request_status_1,Heat Request,37,fe,2010,0191,active,s,BCD:2,0=off;1=on,,,_remaining,s,IGN:9,,,,
b,aris,heat_request_aux,Heat Request Aux,37,fe,2010,0591,req,s,onoff,,,

# Z1 Thermoregulation
b,aris,z1_thermoreg_offset,Z1 Thermoreg Offset,37,fe,2020,6071,max,s,UIN,10,°C,,_6171,s,IGN:2,,,,min,s,UIN,10,°C,,_6471,s,IGN:2,,,,offset,s,SIN,10,°C,
b,aris,z1_thermoreg_slope,Z1 Thermoreg Slope,37,fe,2020,6971,curve1,s,UIN,10,°C,,_6a71,s,IGN:2,,,,slope,s,UIN,100,,,_6b71,s,IGN:2,,,,curve2,s,UIN,10,°C,
b,aris,z1_room_influence,Z1 Thermoreg Bridge Head,37,fe,2020,6c71,base,s,UIN,10,°C,,_c079,s,IGN:2,,,,type,s,thermoreg_type,,,,_c279,s,IGN:2,,,,influence,s,UCH,,,
b,aris,z1_antifreeze_triplet,Z1 Antifreeze Triplet,37,fe,200e,6426,antifreeze,s,UIN,10,°C,,min,s,UIN,10,°C,,max,s,UIN,10,°C,

# Z1 Settings (read-only config)
r9,aris,z1_day_temp,Z1 Day Temp,,18,2000,6271,,s,IGN:1,,,,,,SIN,10,°C
r9,aris,z1_night_temp,Z1 Night Temp,,18,2000,6371,,s,IGN:1,,,,,,SIN,10,°C
r9,aris,antifreeze_temp,Antifreeze Temp,,18,2000,6426,,s,IGN:1,,,,,,SIN,10,°C
r9,aris,z1_bundle_registers,Z1 Bundle Register IDs,70,fe,2000,6426,day,s,HEX:2,,,,night,s,HEX:2,,,,
r9,aris,z1_heat_temp_range,Z1 Heat Temp Range,,18,2000,0081,range,s,heat_temp_range,,,
r9,aris,z1_cool_temp_range,Z1 Cool Temp Range,,18,2000,0681,range,s,cool_temp_range,,,
r9,aris,z1_summer_winter_auto_switch,Z1 Summer Winter Auto Switch,,18,2000,0781,enabled,s,onoff,,,
r9,aris,z1_summer_winter_temp_threshold,Z1 Summer Winter Temp Threshold,,18,2000,7971,threshold,s,SIN,10,°C,
r9,aris,z1_summer_winter_switch_delay,Z1 Summer Winter Switch Delay,,18,2000,7a71,delay,s,UIN,,min,
